epoch,itr,loss,mask-A,mask-B,time (ms)
1,188,0.35106,31.00000,9.00000,108
1,189,0.35024,24.00000,9.00000,111
1,190,0.35005,25.00000,12.00000,96
1,191,0.34995,25.00000,12.00000,102
1,192,0.34970,25.00000,12.00000,96
1,193,0.34941,25.00000,12.00000,100
1,194,0.34801,25.00000,12.00000,104
1,195,0.35012,31.00000,9.00000,99
1,196,0.34836,25.00000,12.00000,98
1,197,0.34642,31.00000,9.00000,105
1,198,0.34633,31.00000,9.00000,105
1,199,0.34521,25.00000,12.00000,91
1,200,0.34442,25.00000,12.00000,96
1,201,0.34290,31.00000,9.00000,101
1,202,0.34637,31.00000,9.00000,101
1,203,0.34234,31.00000,9.00000,100
1,204,0.34279,31.00000,9.00000,100
1,205,0.34285,25.00000,12.00000,93
1,206,0.34120,31.00000,9.00000,105
1,207,0.34385,25.00000,12.00000,92
1,208,0.33956,31.00000,9.00000,103
1,209,0.34128,25.00000,12.00000,97
1,210,0.33910,25.00000,12.00000,98
1,211,0.33615,31.00000,9.00000,111
1,212,0.33762,25.00000,12.00000,97
1,213,0.34070,25.00000,12.00000,92
1,214,0.33698,31.00000,9.00000,103
1,215,0.33708,31.00000,9.00000,105
1,216,0.33422,31.00000,9.00000,103
1,217,0.33777,18.00000,12.00000,81
1,218,0.33916,25.00000,12.00000,99
1,219,0.33576,31.00000,9.00000,103
1,220,0.33562,31.00000,9.00000,99
1,221,0.33416,25.00000,12.00000,102
1,222,0.33350,25.00000,12.00000,97
1,223,0.32962,25.00000,12.00000,99
1,224,0.33006,31.00000,9.00000,106
1,225,0.33330,25.00000,12.00000,99
1,226,0.33157,31.00000,9.00000,104
1,227,0.33140,25.00000,12.00000,93
1,228,0.33172,25.00000,12.00000,105
1,229,0.33280,25.00000,12.00000,92
1,230,0.32915,25.00000,12.00000,106
1,231,0.32843,24.00000,9.00000,88
1,232,0.33274,25.00000,12.00000,93
1,233,0.32989,31.00000,9.00000,101
1,234,0.33364,25.00000,12.00000,98
1,235,0.32847,31.00000,9.00000,105
1,236,0.32883,25.00000,12.00000,111
1,237,0.32639,25.00000,12.00000,112
1,238,0.32589,25.00000,12.00000,167
1,239,0.33027,31.00000,9.00000,115
1,240,0.32408,31.00000,9.00000,105
1,241,0.32453,31.00000,9.00000,100
1,242,0.32313,31.00000,9.00000,103
1,243,0.32222,31.00000,9.00000,103
1,244,0.32211,31.00000,9.00000,107
1,245,0.32398,31.00000,9.00000,101
1,246,0.32650,25.00000,12.00000,98
1,247,0.32620,25.00000,12.00000,94
1,248,0.32532,31.00000,9.00000,102
1,249,0.32183,24.00000,9.00000,104
1,250,0.32360,25.00000,12.00000,97
1,251,0.32234,31.00000,9.00000,101
1,252,0.32405,31.00000,9.00000,109
1,253,0.32193,31.00000,9.00000,99
1,254,0.32154,31.00000,9.00000,100
1,255,0.31940,25.00000,12.00000,102
1,256,0.32042,25.00000,12.00000,91
1,257,0.31901,31.00000,9.00000,100
1,258,0.31873,25.00000,12.00000,95
1,259,0.32045,25.00000,12.00000,99
1,260,0.32161,25.00000,12.00000,96
1,261,0.31903,31.00000,9.00000,102
1,262,0.31678,31.00000,9.00000,113
1,263,0.31900,25.00000,12.00000,99
1,264,0.31697,18.00000,12.00000,80
1,265,0.31768,25.00000,12.00000,102
1,266,0.31409,31.00000,9.00000,100
1,267,0.31494,31.00000,9.00000,102
1,268,0.31649,31.00000,9.00000,107
1,269,0.31534,31.00000,9.00000,104
1,270,0.31348,25.00000,12.00000,91
1,271,0.31497,25.00000,12.00000,98
1,272,0.31226,31.00000,9.00000,104
1,273,0.31105,25.00000,12.00000,99
1,274,0.31190,31.00000,9.00000,100
1,275,0.31546,25.00000,12.00000,96
1,276,0.31220,25.00000,12.00000,96
1,277,0.31083,31.00000,9.00000,101
1,278,0.31101,31.00000,9.00000,110
1,279,0.31274,25.00000,12.00000,94
1,280,0.31282,31.00000,9.00000,104
1,281,0.31100,31.00000,9.00000,104
1,282,0.30706,31.00000,9.00000,106
1,283,0.31023,25.00000,12.00000,97
1,284,0.31142,25.00000,12.00000,100
1,285,0.31074,25.00000,12.00000,98
1,286,0.31004,31.00000,9.00000,109
1,287,0.30959,25.00000,12.00000,92
1,288,0.30919,25.00000,12.00000,100
1,289,0.30771,31.00000,9.00000,108
1,290,0.30718,25.00000,12.00000,98
1,291,0.30698,31.00000,9.00000,99
1,292,0.30665,31.00000,9.00000,109
1,293,0.30878,25.00000,12.00000,107
1,294,0.30575,31.00000,9.00000,106
1,295,0.30679,31.00000,9.00000,103
1,296,0.30631,18.00000,12.00000,87
1,297,0.30401,24.00000,9.00000,89
1,298,0.30687,31.00000,9.00000,107
1,299,0.30406,25.00000,12.00000,100
1,300,0.30085,25.00000,12.00000,94
1,301,0.30295,31.00000,9.00000,105
1,302,0.30435,25.00000,12.00000,101
1,303,0.30194,31.00000,9.00000,102
1,304,0.30323,25.00000,12.00000,106
1,305,0.30524,18.00000,12.00000,93
1,306,0.30080,31.00000,9.00000,102
1,307,0.30344,31.00000,9.00000,103
1,308,0.30125,25.00000,12.00000,99
1,309,0.30297,25.00000,12.00000,93
1,310,0.30200,25.00000,12.00000,115
1,311,0.30102,31.00000,9.00000,107
1,312,0.30041,31.00000,9.00000,101
1,313,0.30295,31.00000,9.00000,100
1,314,0.30117,25.00000,12.00000,97
1,315,0.29955,25.00000,12.00000,96
1,316,0.29935,25.00000,12.00000,99
1,317,0.30044,25.00000,12.00000,93
1,318,0.30082,31.00000,9.00000,108
1,319,0.29870,25.00000,12.00000,93
1,320,0.29762,18.00000,12.00000,89
1,321,0.29726,25.00000,12.00000,95
1,322,0.30027,25.00000,12.00000,99
1,323,0.29768,31.00000,9.00000,101
1,324,0.29617,31.00000,9.00000,101
1,325,0.29729,25.00000,12.00000,97
1,326,0.29566,25.00000,12.00000,93
1,327,0.29556,25.00000,12.00000,96
1,328,0.29322,31.00000,9.00000,100
1,329,0.29566,25.00000,12.00000,99
1,330,0.29282,25.00000,12.00000,99
1,331,0.29868,31.00000,9.00000,105
1,332,0.29460,31.00000,9.00000,104
1,333,0.29443,31.00000,9.00000,102
1,334,0.29692,25.00000,12.00000,98
1,335,0.29656,25.00000,12.00000,107
1,336,0.29085,25.00000,12.00000,107
1,337,0.29326,25.00000,12.00000,103
1,338,0.29501,31.00000,9.00000,114
1,339,0.29671,31.00000,9.00000,103
1,340,0.29045,31.00000,9.00000,107
1,341,0.29134,25.00000,12.00000,97
1,342,0.29107,25.00000,12.00000,100
1,343,0.29140,24.00000,9.00000,96
1,344,0.29367,31.00000,9.00000,112
1,345,0.29089,18.00000,12.00000,93
1,346,0.28852,25.00000,12.00000,97
1,347,0.28884,31.00000,9.00000,105
1,348,0.28921,25.00000,12.00000,97
1,349,0.29043,25.00000,12.00000,98
1,350,0.29103,25.00000,12.00000,100
1,351,0.29031,25.00000,12.00000,92
1,352,0.28951,31.00000,9.00000,103
1,353,0.29142,25.00000,12.00000,95
1,354,0.29039,31.00000,9.00000,101
1,355,0.28753,31.00000,9.00000,100
1,356,0.28938,25.00000,12.00000,93
1,357,0.28886,31.00000,9.00000,107
1,358,0.29033,25.00000,12.00000,101
1,359,0.28755,31.00000,9.00000,107
1,360,0.28808,31.00000,9.00000,105
1,361,0.28829,31.00000,9.00000,102
1,362,0.28539,31.00000,9.00000,100
1,363,0.28615,25.00000,12.00000,97
1,364,0.28536,18.00000,12.00000,89
1,365,0.28448,31.00000,9.00000,99
1,366,0.28389,25.00000,12.00000,98
1,367,0.28681,31.00000,9.00000,110
1,368,0.28364,31.00000,9.00000,104
1,369,0.28602,31.00000,9.00000,100
1,370,0.28390,25.00000,12.00000,92
1,371,0.28451,25.00000,12.00000,97
1,372,0.28495,25.00000,12.00000,94
1,373,0.28417,18.00000,12.00000,92
1,374,0.28342,25.00000,12.00000,92
1,375,0.28428,31.00000,9.00000,103
1,376,0.28094,24.00000,9.00000,89
1,377,0.28651,24.00000,9.00000,106
1,378,0.28166,31.00000,9.00000,101
1,379,0.28249,25.00000,12.00000,95
1,380,0.28516,31.00000,9.00000,104
1,381,0.28127,25.00000,12.00000,101
1,382,0.27943,31.00000,9.00000,103
1,383,0.28127,25.00000,12.00000,96
1,384,0.28186,31.00000,9.00000,116
1,385,0.27835,31.00000,9.00000,103
1,386,0.27976,25.00000,12.00000,103
1,387,0.28022,25.00000,12.00000,93
1,388,0.28116,25.00000,12.00000,101
1,389,0.28243,25.00000,12.00000,93
1,390,0.27936,25.00000,12.00000,103
1,391,0.27933,25.00000,12.00000,101
1,392,0.28131,31.00000,9.00000,103
1,393,0.27770,31.00000,9.00000,103
1,394,0.27588,31.00000,9.00000,101
1,395,0.27773,24.00000,9.00000,98
1,396,0.27825,25.00000,12.00000,105
1,397,0.27821,31.00000,9.00000,105
1,398,0.27805,25.00000,12.00000,94
1,399,0.27731,31.00000,9.00000,112
1,400,0.27502,31.00000,9.00000,99
1,401,0.27569,25.00000,12.00000,93
1,402,0.27800,31.00000,9.00000,102
1,403,0.27606,25.00000,12.00000,93
1,404,0.27536,31.00000,9.00000,104
1,405,0.27747,25.00000,12.00000,97
1,406,0.27535,31.00000,9.00000,104
1,407,0.27619,24.00000,9.00000,95
1,408,0.27414,31.00000,9.00000,104
1,409,0.27341,31.00000,9.00000,113
1,410,0.27867,31.00000,9.00000,104
1,411,0.27197,31.00000,9.00000,110
1,412,0.27271,25.00000,12.00000,92
1,413,0.27382,31.00000,9.00000,104
1,414,0.26968,31.00000,9.00000,100
1,415,0.27250,31.00000,9.00000,105
1,416,0.27489,25.00000,12.00000,102
1,417,0.27333,25.00000,12.00000,95
1,418,0.26995,31.00000,9.00000,103
1,419,0.27206,31.00000,9.00000,106
1,420,0.27264,25.00000,12.00000,94
1,421,0.26998,25.00000,12.00000,92
1,422,0.27468,31.00000,9.00000,108
1,423,0.26830,31.00000,9.00000,99
1,424,0.27027,25.00000,12.00000,93
1,425,0.27170,31.00000,9.00000,104
1,426,0.27051,31.00000,9.00000,103
1,427,0.27048,31.00000,9.00000,104
1,428,0.27063,25.00000,12.00000,94
1,429,0.26921,25.00000,12.00000,104
1,430,0.26829,25.00000,12.00000,98
1,431,0.26868,25.00000,12.00000,94
1,432,0.26861,31.00000,9.00000,111
1,433,0.26533,31.00000,9.00000,109
1,434,0.26701,25.00000,12.00000,98
1,435,0.26684,25.00000,12.00000,107
1,436,0.26819,25.00000,12.00000,100
1,437,0.26672,25.00000,12.00000,95
1,438,0.26568,31.00000,9.00000,111
1,439,0.26896,31.00000,9.00000,103
1,440,0.26718,25.00000,12.00000,95
1,441,0.26499,25.00000,12.00000,97
1,442,0.26794,31.00000,9.00000,105
1,443,0.26542,31.00000,9.00000,104
1,444,0.26777,25.00000,12.00000,99
1,445,0.26850,25.00000,12.00000,92
1,446,0.26347,31.00000,9.00000,105
1,447,0.26393,31.00000,9.00000,103
1,448,0.26364,25.00000,12.00000,106
1,449,0.26365,31.00000,9.00000,103
1,450,0.26090,25.00000,12.00000,94
1,451,0.26428,25.00000,12.00000,94
1,452,0.26534,18.00000,12.00000,92
1,453,0.26631,31.00000,9.00000,103
1,454,0.26453,31.00000,9.00000,105
1,455,0.26225,25.00000,12.00000,101
1,456,0.26553,18.00000,12.00000,81
1,457,0.26228,25.00000,12.00000,96
1,458,0.26129,31.00000,9.00000,104
1,459,0.26370,31.00000,9.00000,108
1,460,0.26294,31.00000,9.00000,100
1,461,0.26146,25.00000,12.00000,98
1,462,0.26061,25.00000,12.00000,97
1,463,0.25865,31.00000,9.00000,103
1,464,0.26214,24.00000,9.00000,95
1,465,0.26106,25.00000,12.00000,98
1,466,0.26047,25.00000,12.00000,95
1,467,0.26453,25.00000,12.00000,101
1,468,0.25972,25.00000,12.00000,99
1,469,0.25864,25.00000,12.00000,92
1,470,0.26047,31.00000,9.00000,100
1,471,0.26124,31.00000,9.00000,105
1,472,0.25755,24.00000,9.00000,95
1,473,0.25780,25.00000,12.00000,106
1,474,0.26220,25.00000,12.00000,97
1,475,0.26188,31.00000,9.00000,103
1,476,0.25859,25.00000,12.00000,99
1,477,0.25626,31.00000,9.00000,104
1,478,0.25833,25.00000,12.00000,108
1,479,0.25500,31.00000,9.00000,106
1,480,0.25371,31.00000,9.00000,100
1,481,0.25804,25.00000,12.00000,97
1,482,0.25257,25.00000,12.00000,124
1,483,0.25905,31.00000,9.00000,103
1,484,0.25527,18.00000,12.00000,97
1,485,0.25553,31.00000,9.00000,103
1,486,0.25368,31.00000,9.00000,104
1,487,0.25948,25.00000,12.00000,101
1,488,0.25259,31.00000,9.00000,106
1,489,0.25249,31.00000,9.00000,106
1,490,0.24998,31.00000,9.00000,105
1,491,0.25730,31.00000,9.00000,104
1,492,0.25334,25.00000,12.00000,92
1,493,0.25414,25.00000,12.00000,102
1,494,0.25116,31.00000,9.00000,102
1,495,0.25289,25.00000,12.00000,97
1,496,0.25315,25.00000,12.00000,97
1,497,0.25596,31.00000,9.00000,104
1,498,0.25323,25.00000,12.00000,96
1,499,0.25315,31.00000,9.00000,112
1,500,0.25173,25.00000,12.00000,99
1,501,0.25114,31.00000,9.00000,104
1,502,0.25236,18.00000,12.00000,82
1,503,0.25055,31.00000,9.00000,109
1,504,0.25256,25.00000,12.00000,92
1,505,0.24742,25.00000,12.00000,93
1,506,0.25199,31.00000,9.00000,103
1,507,0.25345,25.00000,12.00000,99
1,508,0.24643,31.00000,9.00000,102
1,509,0.25546,25.00000,12.00000,98
1,510,0.25152,31.00000,9.00000,102
1,511,0.25758,25.00000,12.00000,97
1,512,0.24836,31.00000,9.00000,104
1,513,0.25200,31.00000,9.00000,109
1,514,0.24590,31.00000,9.00000,103
1,515,0.24927,25.00000,12.00000,98
1,516,0.25408,25.00000,12.00000,97
1,517,0.24789,25.00000,12.00000,105
1,518,0.24866,25.00000,12.00000,98
1,519,0.24174,31.00000,9.00000,106
1,520,0.25376,31.00000,9.00000,101
1,521,0.24913,25.00000,12.00000,97
1,522,0.24714,25.00000,12.00000,97
1,523,0.25029,25.00000,12.00000,98
1,524,0.24844,31.00000,9.00000,104
1,525,0.24639,31.00000,9.00000,103
1,526,0.24967,25.00000,12.00000,97
1,527,0.25135,31.00000,9.00000,102
1,528,0.25289,25.00000,12.00000,101
1,529,0.24684,25.00000,12.00000,97
1,530,0.24326,31.00000,9.00000,117
1,531,0.24592,25.00000,12.00000,116
1,532,0.24743,25.00000,12.00000,98
1,533,0.24776,25.00000,12.00000,96
1,534,0.24730,31.00000,9.00000,104
1,535,0.24948,18.00000,12.00000,92
1,536,0.24467,31.00000,9.00000,104
1,537,0.24842,25.00000,12.00000,98
1,538,0.24697,31.00000,9.00000,105
1,539,0.24918,25.00000,12.00000,95
1,540,0.24387,25.00000,12.00000,93
1,541,0.25105,31.00000,9.00000,107
1,542,0.24332,31.00000,9.00000,109
1,543,0.24077,24.00000,9.00000,98
1,544,0.24539,25.00000,12.00000,94
1,545,0.24669,31.00000,9.00000,104
1,546,0.24410,31.00000,9.00000,113
1,547,0.24501,31.00000,9.00000,108
1,548,0.24292,25.00000,12.00000,94
1,549,0.24269,31.00000,9.00000,105
1,550,0.24159,31.00000,9.00000,113
1,551,0.24109,25.00000,12.00000,99
1,552,0.24365,31.00000,9.00000,113
1,553,0.24172,25.00000,12.00000,111
1,554,0.24909,31.00000,9.00000,121
1,555,0.24457,25.00000,12.00000,116
1,556,0.24528,25.00000,12.00000,98
1,557,0.24491,25.00000,12.00000,91
1,558,0.24498,31.00000,9.00000,116
1,559,0.24346,25.00000,12.00000,100
1,560,0.24882,31.00000,9.00000,102
1,561,0.24533,25.00000,12.00000,105
1,562,0.24083,31.00000,9.00000,105
1,563,0.24587,25.00000,12.00000,92
1,564,0.24537,31.00000,9.00000,108
1,565,0.23700,31.00000,9.00000,105
1,566,0.24271,31.00000,9.00000,105
1,567,0.23903,31.00000,9.00000,107
1,568,0.24389,25.00000,12.00000,92
1,569,0.24154,31.00000,9.00000,100
1,570,0.24106,25.00000,12.00000,97
1,571,0.24060,31.00000,9.00000,103
epoch,itr,loss,mask-A,mask-B,time (ms)
1,0,0.45338,25.00000,12.00000,500
1,1,0.45302,31.00000,9.00000,99
1,2,0.45256,25.00000,12.00000,102
1,3,0.45204,25.00000,12.00000,98
1,4,0.45291,25.00000,12.00000,98
1,5,0.45180,25.00000,12.00000,103
1,6,0.45147,25.00000,12.00000,99
1,7,0.45182,25.00000,12.00000,96
1,8,0.44977,25.00000,12.00000,98
1,9,0.45141,25.00000,12.00000,97
1,10,0.44827,31.00000,9.00000,102
1,11,0.44843,31.00000,9.00000,102
1,12,0.44891,31.00000,9.00000,102
1,13,0.44745,31.00000,9.00000,106
1,14,0.44616,18.00000,12.00000,87
1,15,0.44720,31.00000,9.00000,108
1,16,0.44735,31.00000,9.00000,103
1,17,0.44749,31.00000,9.00000,99
1,18,0.44625,25.00000,12.00000,103
1,19,0.44512,25.00000,12.00000,91
1,20,0.44436,25.00000,12.00000,97
1,21,0.44113,31.00000,9.00000,100
1,22,0.44630,31.00000,9.00000,100
1,23,0.44465,31.00000,9.00000,106
1,24,0.44293,25.00000,12.00000,98
1,25,0.44332,25.00000,12.00000,91
1,26,0.44191,25.00000,12.00000,93
1,27,0.44118,25.00000,12.00000,98
1,28,0.44192,25.00000,12.00000,97
1,29,0.44083,31.00000,9.00000,103
1,30,0.44093,25.00000,12.00000,92
1,31,0.43815,31.00000,9.00000,100
1,32,0.43950,25.00000,12.00000,97
1,33,0.43728,25.00000,12.00000,95
1,34,0.43690,25.00000,12.00000,89
1,35,0.43669,31.00000,9.00000,99
1,36,0.43670,25.00000,12.00000,92
1,37,0.43638,25.00000,12.00000,99
1,38,0.43561,25.00000,12.00000,93
1,39,0.43636,31.00000,9.00000,100
1,40,0.43486,31.00000,9.00000,102
1,41,0.43404,31.00000,9.00000,104
1,42,0.43408,25.00000,12.00000,110
1,43,0.43336,31.00000,9.00000,114
1,44,0.43238,25.00000,12.00000,99
1,45,0.43211,31.00000,9.00000,106
1,46,0.43271,25.00000,12.00000,96
1,47,0.43036,31.00000,9.00000,103
1,48,0.42920,31.00000,9.00000,105
1,49,0.42994,31.00000,9.00000,101
1,50,0.43107,25.00000,12.00000,102
1,51,0.42919,25.00000,12.00000,100
1,52,0.43006,25.00000,12.00000,102
1,53,0.42821,25.00000,12.00000,107
1,54,0.42719,25.00000,12.00000,112
1,55,0.42762,25.00000,12.00000,106
1,56,0.42658,25.00000,12.00000,105
1,57,0.42588,31.00000,9.00000,105
1,58,0.42811,31.00000,9.00000,103
1,59,0.42686,25.00000,12.00000,92
1,60,0.42314,31.00000,9.00000,102
1,61,0.42315,31.00000,9.00000,103
1,62,0.42343,25.00000,12.00000,91
1,63,0.42364,25.00000,12.00000,105
1,64,0.42305,31.00000,9.00000,113
1,65,0.42229,25.00000,12.00000,91
1,66,0.42161,18.00000,12.00000,81
1,67,0.42111,25.00000,12.00000,97
1,68,0.41964,31.00000,9.00000,100
1,69,0.42030,25.00000,12.00000,92
1,70,0.41964,31.00000,9.00000,103
1,71,0.41764,25.00000,12.00000,97
1,72,0.41858,31.00000,9.00000,102
1,73,0.41702,25.00000,12.00000,105
1,74,0.41829,25.00000,12.00000,104
1,75,0.41583,25.00000,12.00000,98
1,76,0.41735,25.00000,12.00000,97
1,77,0.41601,31.00000,9.00000,104
1,78,0.41570,31.00000,9.00000,103
1,79,0.41390,31.00000,9.00000,103
1,80,0.41378,25.00000,12.00000,97
1,81,0.41411,25.00000,12.00000,92
1,82,0.41309,31.00000,9.00000,104
1,83,0.41267,25.00000,12.00000,108
1,84,0.41118,25.00000,12.00000,99
1,85,0.41153,25.00000,12.00000,92
1,86,0.41047,25.00000,12.00000,96
1,87,0.40854,31.00000,9.00000,105
